data/BiCa40FeO3 05.12.21_12 46 18 05.12.21_12 47 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 18 37 05.12.21_23 19 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 29 21 05.12.21_14 30 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 33 46 06.12.21_04 34 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 47 29 06.12.21_12 48 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 39 11 06.12.21_04 39 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 03 00 06.12.21_01 03 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 48 25 05.12.21_22 49 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 06 32 06.12.21_02 07 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 10 46 05.12.21_21 11 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 51 17 06.12.21_05 51 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 07 33 05.12.21_12 08 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 29 53 06.12.21_04 30 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 00 31 06.12.21_11 01 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 27 34 06.12.21_04 28 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 48 23 05.12.21_08 49 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 04 19 05.12.21_03 05 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 18 28 06.12.21_13 19 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 03 31 06.12.21_09 04 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 19 23 06.12.21_15 20 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 06 55 06.12.21_20 07 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 14 11 05.12.21_13 14 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 41 32 04.12.21_20 42 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 49 16 05.12.21_03 49 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 03 30 06.12.21_21 04 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 56 48 04.12.21_23 57 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 27 51 06.12.21_20 28 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 50 23 06.12.21_15 51 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 46 57 05.12.21_10 47 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 46 36 05.12.21_18 47 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 25 13 05.12.21_17 25 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 51 08 05.12.21_16 51 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 57 27 05.12.21_18 58 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 17 46 06.12.21_20 18 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 45 31 05.12.21_19 46 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 30 13 05.12.21_16 30 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 43 12 04.12.21_22 43 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 01 52 06.12.21_02 02 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 35 57 06.12.21_07 36 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 24 14 06.12.21_12 24 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 33 48 06.12.21_16 34 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 34 52 05.12.21_16 35 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 43 13 06.12.21_18 43 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 37 53 05.12.21_14 38 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 16 17 06.12.21_15 16 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 22 49 05.12.21_01 23 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 35 18 05.12.21_17 35 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 49 33 06.12.21_20 50 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 10 21 06.12.21_19 11 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 07 32 05.12.21_05 08 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 25 12 06.12.21_21 25 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 14 25 06.12.21_16 15 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 06 58 05.12.21_16 07 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 40 13 05.12.21_21 40 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 58 34 05.12.21_10 59 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 14 44 05.12.21_02 15 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 09 05 05.12.21_12 09 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 50 49 05.12.21_10 51 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 46 10 05.12.21_10 46 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 09 39 05.12.21_08 10 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 12 18 05.12.21_07 12 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 00 49 05.12.21_23 01 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 09 37 06.12.21_14 10 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 41 51 06.12.21_03 42 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 34 06 05.12.21_09 34 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 29 16 06.12.21_06 29 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 58 27 06.12.21_02 59 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 07 23 06.12.21_21 08 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 08 17 06.12.21_11 08 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 31 59 04.12.21_23 32 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 05 45 06.12.21_14 06 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 34 13 04.12.21_21 34 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 18 23 05.12.21_05 19 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 11 12 05.12.21_22 11 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 05 33 05.12.21_11 06 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 53 35 04.12.21_21 54 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 34 50 06.12.21_08 35 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 25 23 06.12.21_18 26 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 08 58 05.12.21_03 09 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 01 27 05.12.21_07 02 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 10 12 04.12.21_21 10 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 13 31 05.12.21_08 14 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 38 24 05.12.21_17 39 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 25 48 04.12.21_23 26 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 27 33 05.12.21_17 28 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 55 35 05.12.21_05 56 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 24 52 06.12.21_22 25 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 41 22 06.12.21_19 42 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 38 06 05.12.21_11 38 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 04 28 06.12.21_06 05 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 52 43 06.12.21_15 53 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 41 25 06.12.21_02 42 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 37 32 06.12.21_14 38 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 04 51 06.12.21_12 05 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 04 09 06.12.21_19 04 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 00 40 06.12.21_01 01 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 34 12 05.12.21_04 34 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 05 30 06.12.21_10 06 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 41 58 05.12.21_11 42 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 37 19 06.12.21_05 38 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 03 26 06.12.21_14 04 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 31 27 05.12.21_10 32 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 16 44 05.12.21_10 17 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 31 20 05.12.21_01 32 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 15 57 05.12.21_03 16 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 19 03 05.12.21_03 19 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 06 17 06.12.21_10 06 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 09 52 05.12.21_12 10 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 32 04 06.12.21_07 32 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 37 39 05.12.21_03 38 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 14 43 06.12.21_03 15 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 23 58 06.12.21_20 24 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 39 33 05.12.21_23 40 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 01 14 06.12.21_16 01 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 00 24 06.12.21_21 01 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 18 56 05.12.21_01 19 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 56 16 06.12.21_00 56 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 36 26 06.12.21_15 37 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 17 20 06.12.21_07 18 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 01 13 06.12.21_04 01 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 29 07 05.12.21_03 29 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 08 30 06.12.21_08 09 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 33 27 06.12.21_05 34 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 55 47 06.12.21_03 56 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 48 05 05.12.21_23 48 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 03 07 06.12.21_15 03 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 02 34 05.12.21_20 03 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 19 39 06.12.21_19 20 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 59 33 05.12.21_01 00 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 27 02 05.12.21_21 27 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 59 47 05.12.21_05 00 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 09 32 05.12.21_20 10 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 03 37 06.12.21_11 04 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 59 33 06.12.21_14 00 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 16 36 06.12.21_14 17 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 55 35 05.12.21_19 56 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 57 00 05.12.21_17 57 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 07 15 06.12.21_07 07 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 08 57 05.12.21_17 09 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 26 43 05.12.21_22 27 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 37 16 06.12.21_10 37 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 11 52 05.12.21_13 12 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 58 02 05.12.21_21 58 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 07 00 05.12.21_23 07 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 51 36 06.12.21_04 52 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 48 56 05.12.21_04 49 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 10 38 04.12.21_22 11 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 06 13 06.12.21_15 06 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 05 25 05.12.21_16 06 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 56 42 05.12.21_11 57 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 44 31 05.12.21_08 45 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 11 16 05.12.21_17 11 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 27 15 04.12.21_21 27 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 19 30 05.12.21_11 20 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 28 01 04.12.21_21 28 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 17 50 05.12.21_09 18 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 14 24 05.12.21_10 15 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 07 57 06.12.21_12 08 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 41 41 06.12.21_06 42 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 29 12 06.12.21_11 29 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 36 13 05.12.21_12 36 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 33 51 06.12.21_11 34 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 41 31 05.12.21_03 42 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 48 21 06.12.21_07 49 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 39 32 05.12.21_09 40 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 22 36 04.12.21_21 23 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 00 20 05.12.21_01 01 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 09 46 06.12.21_16 10 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 52 02 05.12.21_04 52 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 23 35 05.12.21_01 24 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 50 56 05.12.21_19 51 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 49 55 05.12.21_01 50 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 08 25 05.12.21_07 09 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 27 43 06.12.21_06 28 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 48 30 04.12.21_20 49 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 43 41 06.12.21_19 44 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 54 23 06.12.21_05 55 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 47 55 06.12.21_01 48 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 35 27 05.12.21_12 36 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 04 26 04.12.21_22 05 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 08 45 04.12.21_23 09 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 38 34 06.12.21_18 39 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 56 11 06.12.21_21 56 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 18 56 06.12.21_02 19 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 49 51 05.12.21_13 50 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 14 11 05.12.21_06 14 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 40 08 06.12.21_06 40 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 05 42 06.12.21_19 06 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 19 10 05.12.21_12 19 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 51 30 05.12.21_22 52 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 48 00 06.12.21_20 48 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 40 10 06.12.21_13 40 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 29 14 05.12.21_05 29 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 30 33 06.12.21_14 31 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 19 02 06.12.21_04 19 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 38 33 05.12.21_12 39 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 28 34 05.12.21_00 29 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 26 55 05.12.21_12 27 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 35 31 06.12.21_13 36 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 53 09 06.12.21_04 53 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 56 55 05.12.21_08 57 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 25 02 05.12.21_20 25 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 43 33 06.12.21_17 44 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 00 04 06.12.21_22 00 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 59 57 06.12.21_20 00 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 40 58 05.12.21_14 41 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 55 15 05.12.21_06 55 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 29 27 05.12.21_09 30 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 22 34 05.12.21_18 23 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 31 39 06.12.21_01 32 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 53 48 05.12.21_01 54 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 39 26 05.12.21_21 40 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 03 50 06.12.21_20 04 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 55 08 05.12.21_18 55 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 34 18 06.12.21_12 35 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 09 30 06.12.21_12 10 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 07 47 05.12.21_23 08 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 23 02 05.12.21_05 23 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 14 45 05.12.21_23 15 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 57 14 05.12.21_00 57 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 03 39 04.12.21_22 04 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 12 11 04.12.21_22 12 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 13 04 06.12.21_01 13 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 18 44 06.12.21_05 19 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 44 03 06.12.21_01 44 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 24 35 05.12.21_19 25 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 50 59 06.12.21_06 51 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 33 40 06.12.21_02 34 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 57 15 05.12.21_14 57 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 31 44 06.12.21_20 32 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 56 54 05.12.21_15 57 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 24 35 05.12.21_05 25 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 36 33 04.12.21_21 37 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 42 11 06.12.21_02 42 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 56 22 05.12.21_12 57 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 54 29 05.12.21_20 55 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 41 57 05.12.21_18 42 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 14 38 05.12.21_21 15 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 03 54 05.12.21_23 04 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 05 10 06.12.21_11 05 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 07 15 06.12.21_19 07 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 15 30 06.12.21_03 16 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 26 00 05.12.21_17 26 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 25 16 04.12.21_20 25 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 21 10 05.12.21_13 21 52_000/dev3980_imps_0_sample_00000.csv
